date,username,verdict,ID
2000-09-14,Видулова Алла Михайловна,Изменение судьбы нации,9465818723
2014-10-14,Горекина Мария Василевна,Изменение будущего мира,8829509909
2012-09-26,Шамплетова Зинаида Валерьевна,Обретение внутреннего покоя,9211206520
2007-06-20,Шаракина Галина Романовна,Возвращение потерянного,9816103207
2020-09-23,Вербников Андрей Алексиевич,Избавление от проклятия,11614498675
2018-09-22,Кушунина Виолетта Егоровна,Воссоединение семьи,11797406123
2005-08-21,Стельников Вадим Юриевич,Приключение начинается,10653761175
2012-08-14,Княткина Ксения Евгеньевна,Покорение запретных земель,11415887796
2021-08-24,Булеев Иван Антонович,Возвращение потерянного,6923641212
2010-07-10,Пешковский Виталий Валериевич,Приключение начинается,11329863919
2014-05-23,Старастина Клавдия Евгеньевна,Помощь от незнакомца,9875767041
2001-07-14,Петрухин Геннадий Кириллович,Приобретение сверхъестественных способностей,13858785509
2017-08-09,Гусарева Алина Эдуардовна,Воссоединение с потерянным,9944298149
2003-09-21,Смирягин Степан Юрьевич,Покорение запретных земель,11468303998
2005-06-09,Пиканин Альберт Алексеевич,Победа над тьмой внутри,12449304471
2019-08-07,Комбарева Алиса Алексеевна,Признание своей уникальности,10169789544
2017-07-08,Осинягов Аркадий Алексиевич,Победа над проклятием семьи,10583244332
2016-07-12,Уляшкина Людмила Алексеевна,Возвращение потерянного,11518461489
2019-12-18,Кочебина Екатерина Кирилловна,Рождение ребенка,14330553211
2019-05-12,Чуряков Аркадий Аркадиевич,Новые возможности,12902350880
2005-12-19,Кредисов Герасим Петрович,Успех в учебе,8583564701
2011-11-21,Годжев Виталий Георгиевич,Разрешение загадки,7595962738
2018-08-11,Полчанова Зинаида Викторовна,Избавление от проклятия,10759053410
2010-10-22,Линяев Ярослав Сергеевич,Обретение баланса сил,8863551059
2007-12-28,Обрезкова Любовь Максимовна,Покорение невидимого врага,11317051908
2022-11-24,Транкин Артур Михаилович,Семейное счастье,13882735040
2009-09-21,Батягина Ольга Федоровна,Открытие нового мира,10223000765
2003-12-18,Пудин Вадим Борисович,Восстановление памяти,7884343129
2007-07-25,Бруновская Светлана Вадимовна,Покорение магического зверя,12811942615
2019-09-08,Лошин Денис Михаилович,Спасение от опасности,8109809640
2010-12-15,Панцирева Анна Никитична,Победа над проклятием семьи,10714523582
2012-10-25,Мишунина Любовь Ивановна,Приобретение сверхъестественных способностей,10807820968
2023-06-16,Зигангиров Пётр Алексиевич,Воссоединение с потерянным,12609351101
2000-12-27,Маркузин Алексей Романович,Изменение характера,10719368811
2003-08-13,Болышаков Альберт Михаилович,error,12302785554
2011-06-07,Корнизова Кристина Ивановна,Победа над врагом,11731011730
2021-06-27,Усыпин Яков Алексеевич,Обретение мудрости,9419095688
2010-12-25,Зубрилин Роман Фёдорович,Возвращение утраченных воспоминаний,9596915154
2015-10-13,Шалкинская Надежда Егоровна,Победа над смертью,12389353352
2020-08-25,Лисафьев Артур Данилович,Победа над сомнениями,11414253076
2008-11-28,Сплетукова Евгения Дмитриевна,Воссоединение с потерянным,10723349500
2018-12-14,Стуковкин Вячеслав Петрович,Спасение от опасности,10833427570
2019-08-25,Лапшев Илья Тимофеевич,Возвращение молодости,9402849314
2021-05-20,Моралин Альберт Игоревич,Разрешение загадки,11007034425
2007-08-14,Эльдаров Виктор Романович,Воссоединение с потерянным,7509003667
2017-07-20,Амуркова Екатерина Федоровна,Восстановление дружбы,12550685685
2012-10-25,Карюкова Карина Ивановна,Победа над собой,9069008093
2002-05-14,Черский Виталий Романович,Избавление от проклятия,8876471767
2010-06-19,Хондогина Алёна Николаевна,Успех в бизнесе,9461590593
2022-12-12,Аболымов Артур Викторович,Открытие тайны,9124576975
2011-09-09,Каменев Степан Фёдорович,Новое начало,9160437492
2019-06-10,Шахиева Любовь Евгеньевна,Возвращение утраченных воспоминаний,9033122647
2012-11-16,Афиноинова Раиса Игоревна,Приобретение секрета,9600427850
2011-08-27,Хавкунов Роман Василиевич,Победа над смертью,8747345149
2023-07-18,Масеткин Герасим Викторович,Успех в искусстве,10747591348
2021-08-20,Хрипушкина Елизавета Максимовна,Приобретение сверхъестественных способностей,12525387928
2014-09-19,Атакулиева София Максимовна,Победа над врагом,10008160499
2009-05-08,Череменин Руслан Николаевич,Признание своей уникальности,10886673632
2013-10-16,Летовина Евгения Борисовна,Покорение невозможного,8918252308
2023-06-14,Ривлина Валентина Николаевна,Новая жизнь,11123513661
2014-11-19,Потанкин Владимир Денисович,Избавление от проклятия,13527438550
2021-08-26,Икрянников Борис Леонидович,Открытие новой магии,12748561333
2014-06-21,Сыровешкин Владислав Юриевич,Победа над сомнениями,12688701609
2017-06-10,Магомаева Алёна Аркадьевна,Новый дом,9922399473
2016-12-22,Шаволина Надежда Викторовна,Изменение хода истории,10363844426
2016-08-19,Башкайкина Ксения Ивановна,Воссоединение семьи,10374630741
2012-11-25,Камлевская Алиса Сергеевна,Покорение страсти,8574158191
2014-11-19,Лодякова Наталия Петровна,Покорение магического зверя,9086261989
2018-10-21,Ульчицкая Жанна Никитична,Открытие новой магии,10302476145
2002-08-15,Умарова Наталья Романовна,Покорение неприступной крепости,9120788146
2006-07-26,Пистракова Вероника Егоровна,Обретение баланса сил,10327080253
2019-10-15,Косячкова Полина Ивановна,Покорение тайного мира,9232310262
2019-07-17,Бутаева Любовь Евгеньевна,Восстановление дружбы,9030403629
2007-06-15,Сергушова Катерина Эдуардовна,Спасение от опасности,11531880220
2013-10-14,Белькова Лариса Борисовна,Признание любви,10043784471
2005-11-11,Ловнева Кристина Максимовна,Успех в бизнесе,11122519144
2020-10-26,Фоничкин Валерий Фёдорович,Покорение запретных земель,9140600325
2010-07-09,Козурова Кристина Петровна,Покорение тайного мира,10827014655
2000-09-13,Культепина Юлия Андреевна,Новая жизнь,10180584117
2012-08-12,Поплавков Василий Георгиевич,Разрешение загадки,10663036396
2009-05-23,Колдышов Геннадий Адамович,Новое начало,10342972263
2005-11-25,Айдашева Дарья Валерьевна,Победа над несправедливостью,9065951246
2002-10-17,Ситушкина Юлия Егоровна,Признание героем,8865508336
2004-09-28,Щемелина Лиза Кирилловна,Долгожданная встреча,9267431831
2003-08-14,Шипкарев Алексей Леонидович,Изменение судьбы,11922292847
2012-08-16,Калтагова Полина Яковлевна,Покорение неприступной крепости,7763927825
2001-12-08,Пацуков Яков Виталиевич,Исцеление сердца,10212706919
2000-11-19,Мурсякаева Ирина Алексеевна,Приобретение знания о прошлом,10246098285
2005-12-28,Хмелевская Яна Дмитриевна,Признание правды,10909717773
2011-07-22,Курекова Ольга Викторовна,Признание героем,11382430382
2023-11-22,Месягутов Валерий Олегович,Возвращение молодости,8954842915
2006-06-16,Паниотова Алла Богдановна,Рождение ребенка,9774647225
2018-06-12,Ветошников Яков Иванович,Признание своей уникальности,11756888588
2001-11-27,Горовых Эдуард Юриевич,Приобретение магической силы,8923865285
2015-10-10,Лобашкина Любовь Леонидовна,Открытие новой реальности,13375335483
2017-07-11,Зиадинова Анна Федоровна,Возвращение домой,9598334555
2020-10-16,Старицын Василий Максимович,Воссоединение с потерянным,10573327234
2014-06-25,Ципкова Лиза Евгеньевна,Покорение страсти,11480165300
2022-07-26,Тукачева Дарья Аркадьевна,Победа над судьбой,8557478655
2014-09-10,Джиянтаева Валентина Федоровна,Возвращение молодости,11110267215
2021-05-22,Игнатычева Оксана Кирилловна,Семейное счастье,10785814565
2007-05-18,Кудьмин Анатолий Павлович,Семейное счастье,8954215834
2017-07-12,Азарухин Роман Георгиевич,Признание своих способностей,7335911793
2016-06-11,Баровкова Анна Егоровна,Признание своей уникальности,9456139067
2011-12-09,Палиевская Кристина Борисовна,Здоровье улучшается,12822303260
2019-05-18,Туйбова Ольга Ивановна,Здоровье улучшается,8915450796
2000-12-14,Полынков Валентин Яковлевич,Удачное путешествие,10863904110
2005-11-28,Ганцев Георгий Виталиевич,Приобретение дружбы,8704270324
2020-11-19,Алимовская Светлана Евгеньевна,Богатство приходит,14869283352
2006-10-11,Лагдышев Георгий Петрович,Возвращение молодости,9760480557
2015-08-11,Черчина Клара Романовна,Изменение судьбы,8872531038
2004-10-19,Бертняев Владимир Аркадиевич,Исцеление сердца,11671728846
2011-09-07,Выскачков Артём Василиевич,Приобретение сверхъестественных способностей,9922917344
2010-09-11,Галкова Дарья Алексеевна,Обретение вечной молодости,7961266684
2019-10-14,Фуфина Виктория Евгеньевна,Покорение запретных земель,11929984579
2005-06-25,Пернов Александр Юриевич,Помощь от незнакомца,9331314585
2007-09-17,Косираева Алиса Алексеевна,Обретение душевного спокойствия,10562660538
2001-09-07,Нестюркина Софья Николаевна,Признание любви,11050787173
2020-11-26,Зибницкая Вера Вадимовна,Признание своей уникальности,10482065140
2016-06-24,Вергильева Алена Никитична,Успех в учебе,9300810418
2021-09-11,Княжеский Валерий Андреевич,Предсказание будущего,10304511316
2023-07-28,Бабахова София Викторовна,Покорение невидимого врага,10602022403
2003-11-15,Залютаев Федор Олегович,Открытие новой реальности,10026958073
2004-05-27,Дороганов Семён Аркадиевич,Предсказание будущего,10550937167
2005-11-16,Загорова Клавдия Дмитриевна,Успех в учебе,12095468361
2023-11-20,Спудицкий Степан Михаилович,Освобождение из плена,10618063063
2005-10-24,Сизинева Клара Борисовна,Покорение магического зверя,10748282126
2007-06-21,Рослых Алена Алексеевна,Приобретение сверхъестественных способностей,9613429686
2003-07-18,Дикисова Марина Олеговна,Воссоединение с прошлым,8959173385
2013-06-28,Пахалуев Георгий Алексиевич,Исцеление сердца,12048073661
2009-12-15,Могжанов Василий Василиевич,Покорение невозможного,11057385093
2012-12-26,Шпигунова Алена Петровна,Освобождение из плена,8742694503
2010-11-23,Алырина Мария Дмитриевна,Восстановление порядка в мире,9296457949
2022-10-09,Галицина Марина Егоровна,Изменение хода истории,8630485805
2003-11-10,Акинкина Раиса Кирилловна,Путешествие во времени,11670221596
2006-07-28,Заводская Кира Максимовна,Избавление от проклятия,11361878403
2006-07-11,Рогинский Виктор Романович,Изменение характера,10972568816
2021-09-09,Дулатова Надежда Игоревна,Победа над судьбой,9300863072
2022-05-16,Ветошкин Ярослав Юриевич,Покорение невидимого врага,9778524710
2020-10-19,Колбасов Максим Леонидович,Помощь от духов,10469330336
2010-07-17,Угайкина Оксана Алексеевна,Покорение магического зверя,10227838878
2000-07-13,Антиничева Ева Вадимовна,Новый дом,8997806500
2009-09-21,Месковский Василий Алексиевич,Обретение счастья,11351232555
2012-09-09,Авдоничев Григорий Кириллович,Покорение запретных земель,12342178499
2010-06-17,Конюшков Степан Юрьевич,Восстановление памяти,10344158965
2013-09-09,Гандабулов Юрий Викторович,Покупка мечты,12964258973
2006-12-20,Витякова Зинаида Викторовна,Изменение судьбы,10333612002
2008-11-20,Филяев Семён Аркадиевич,Возвращение молодости,8289121477
2019-10-22,Кижикин Геннадий Валериевич,Покорение невидимого врага,14126243721
2012-06-12,Патрашкова Раиса Евгеньевна,Победа над тьмой,9716083649
2001-06-24,Толов Борис Адамович,Новые возможности,7859002966
2011-08-22,Залавкова Елизавета Петровна,Изменение внешности,9245806943
2022-10-19,Рукозенков Валентин Алексиевич,Победа над врагом,14675452285
2000-09-14,Пемов Альберт Валериевич,Успех в учебе,9274355845
2012-10-15,Батрамеев Григорий Леонидович,Воссоединение с любимым,11098711465
2004-08-19,Лемзякова Ксения Эдуардовна,Обретение мира,10142273494
2004-05-10,Тадорская Зинаида Викторовна,Покорение невидимого врага,11807617121
2020-07-14,Тяжких Дмитрий Адамович,Приобретение дружбы,9230944787
2012-12-20,Русьянов Вячеслав Денисович,Покорение запретных земель,11732314491
2002-09-08,Вилякин Виталий Олегович,Избавление от проклятия,11876440875
2016-10-27,Ковганкин Вадим Максимович,Приобретение сверхъестественных способностей,9636345592
2017-08-23,Лушаков Константин Павлович,Победа над злом,12695943948
2023-09-28,Кекухова Людмила Федоровна,Изменение характера,10977376160
2000-07-21,Базылева Клара Сергеевна,Возвращение утраченных воспоминаний,8738692031
2001-08-16,Керасова Лариса Никитична,Победа над собой,9935980698
2006-05-25,Спутнова Александра Викторовна,Любовь наступает,12184236516
2019-05-11,Шмайлова Яна Валерьевна,Приобретение знания о прошлом,8833764721
2018-06-28,Казявкин Альберт Фёдорович,Новая жизнь,10714600281
2018-05-24,Замилова Катерина Егоровна,Обретение баланса сил,10803201143
2000-07-24,Мунзяфяров Владислав Юриевич,Долгожданная встреча,13597270070
2014-11-25,Плявина Инна Яковлевна,Воссоединение с любимым,9733511928
2012-06-25,Котлуков Антон Алексеевич,Возвращение потерянного,7733677857
2013-07-18,Тарикова Клара Валерьевна,Победа над тьмой,11749261380
2008-12-25,Окритова Алина Николаевна,Победа над проклятием семьи,10885392034
2012-11-24,Булышев Василий Яковлевич,Возвращение потерянного,9171582366
2022-08-26,Кутураева Лариса Дмитриевна,Покорение невозможного,12452520679
2000-07-25,Бредов Герасим Виталиевич,Обретение внутреннего покоя,8590398233
2005-08-26,Махин Федор Данилович,Приобретение силы,8110862981
2022-09-28,Мячев Геннадий Леонидович,Любовь наступает,8294812192
2014-05-14,Шлойкина Ева Борисовна,Новое начало,10102406867
2022-06-09,Забористов Роман Сергеевич,Возвращение потерянного,9362570732
2023-09-11,Пряхов Максим Андреевич,Признание героем,9997348039
2014-08-08,Аладов Борис Фёдорович,error,9831582313
2004-06-15,Шулянская Алена Эдуардовна,Обретение внутреннего покоя,12245773576
2005-06-08,Наперова Евгения Андреевна,Покорение тайного мира,8908641718
2009-12-14,Иливанов Александр Евгеньевич,Восстановление дружбы,9748557099
2008-07-26,Бурдонова Ксения Эдуардовна,Удачное путешествие,9848895620
2018-05-23,Катинцева Екатерина Федоровна,Изменение прошлого,11449884032
2020-11-11,Щарбатых Георгий Евгеньевич,Приключение начинается,10883528895
2023-09-22,Сейфуллин Вадим Алексеевич,Раскрытие заговора,11042153744
2000-07-20,Мисюлин Степан Максимович,Признание любви,9399150179
2023-11-23,Мытковский Герасим Павлович,Обретение внутреннего покоя,12300352448
2008-06-08,Буккулов Анатолий Максимович,Новая жизнь,11563774246
2006-09-13,Деканова Юлия Сергеевна,Здоровье улучшается,9702960423
2000-09-28,Евгешенков Андрей Алексеевич,Признание правды,13340331824
2008-08-24,Варквасова Юлия Эдуардовна,Новое начало,11869187412
2019-06-26,Севбьянова Екатерина Ивановна,Семейное счастье,11749178183
2011-07-19,Севбьянов Станислав Сергеевич,Новая работа,10515433409
2021-06-10,Кривцова Карина Борисовна,Успех в бизнесе,10231630172
